Date,Stock,Price
2023-01-02,GOOGL,172
2023-01-03,AAPL,122
2023-01-04,MSFT,186
2023-01-05,AAPL,179
2023-01-06,MSFT,143
2023-01-09,GOOGL,161
2023-01-10,GOOGL,82
2023-01-11,GOOGL,84
2023-01-12,GOOGL,136
2023-01-13,AAPL,116
2023-01-16,AAPL,180
2023-01-17,GOOGL,99
2023-01-18,GOOGL,146
2023-01-19,GOOGL,128
2023-01-20,GOOGL,84
2023-01-23,GOOGL,69
2023-01-24,MSFT,189
2023-01-25,GOOGL,192
2023-01-26,AAPL,194
2023-01-27,AAPL,75
2023-01-30,AAPL,151
2023-01-31,MSFT,97
2023-02-01,GOOGL,141
2023-02-02,MSFT,142
2023-02-03,MSFT,76
2023-02-06,GOOGL,56
2023-02-07,MSFT,94
2023-02-08,GOOGL,177
2023-02-09,AAPL,148
2023-02-10,MSFT,133
2023-02-13,AAPL,51
2023-02-14,MSFT,179
2023-02-15,GOOGL,128
2023-02-16,AAPL,144
2023-02-17,MSFT,184
2023-02-20,MSFT,197
2023-02-21,GOOGL,128
2023-02-22,GOOGL,118
2023-02-23,GOOGL,88
2023-02-24,GOOGL,72
2023-02-27,MSFT,101
2023-02-28,GOOGL,101
2023-03-01,AAPL,174
2023-03-02,GOOGL,141
2023-03-03,GOOGL,121
2023-03-06,AAPL,83
2023-03-07,GOOGL,190
2023-03-08,MSFT,63
2023-03-09,MSFT,176
2023-03-10,MSFT,168
2023-03-13,AAPL,127
2023-03-14,GOOGL,139
2023-03-15,MSFT,160
2023-03-16,AAPL,70
2023-03-17,MSFT,149
2023-03-20,GOOGL,53
2023-03-21,MSFT,173
2023-03-22,MSFT,155
2023-03-23,GOOGL,65
2023-03-24,AAPL,190
2023-03-27,GOOGL,145
2023-03-28,MSFT,172
2023-03-29,GOOGL,84
2023-03-30,GOOGL,199
2023-03-31,GOOGL,138
2023-04-03,MSFT,111
2023-04-04,AAPL,111
2023-04-05,AAPL,177
2023-04-06,GOOGL,137
2023-04-07,MSFT,120
2023-04-10,MSFT,188
2023-04-11,MSFT,98
2023-04-12,GOOGL,142
2023-04-13,AAPL,127
2023-04-14,MSFT,136
2023-04-17,AAPL,79
2023-04-18,AAPL,135
2023-04-19,GOOGL,178
2023-04-20,MSFT,66
2023-04-21,MSFT,148
2023-04-24,AAPL,135
2023-04-25,GOOGL,192
2023-04-26,GOOGL,80
2023-04-27,GOOGL,133
2023-04-28,GOOGL,137
2023-05-01,AAPL,82
2023-05-02,GOOGL,83
2023-05-03,AAPL,163
2023-05-04,AAPL,112
2023-05-05,AAPL,186
2023-05-08,GOOGL,170
2023-05-09,GOOGL,81
2023-05-10,AAPL,195
2023-05-11,AAPL,105
2023-05-12,GOOGL,136
2023-05-15,GOOGL,160
2023-05-16,GOOGL,187
2023-05-17,MSFT,191
2023-05-18,MSFT,86
2023-05-19,MSFT,79
2023-05-22,AAPL,191
2023-05-23,AAPL,65
2023-05-24,MSFT,53
2023-05-25,GOOGL,141
2023-05-26,GOOGL,87
2023-05-29,MSFT,140
2023-05-30,GOOGL,119
2023-05-31,MSFT,141
2023-06-01,GOOGL,62
2023-06-02,GOOGL,61
2023-06-05,AAPL,50
2023-06-06,GOOGL,193
2023-06-07,GOOGL,184
2023-06-08,MSFT,166
2023-06-09,GOOGL,105
2023-06-12,MSFT,159
2023-06-13,GOOGL,70
2023-06-14,GOOGL,191
2023-06-15,GOOGL,141
2023-06-16,MSFT,178
2023-06-19,GOOGL,131
